country,avgtemp,avghumidity,pop,density,medianage,urbanpop,hospibed,smokers,sexratio,gdp2019,healthperpop,fertility,totalcases
Afghanistan,6.22,56.93,38928346.00,60.00,18.00,25.00,0.50,,1.03,18734.00,4.73,5.12,273.00
Albania,13.95,69.90,2877797.00,105.00,36.00,63.00,2.90,29.40,0.98,15418.00,268.96,1.51,304.00
Algeria,19.57,61.72,43851044.00,18.00,29.00,73.00,1.90,,1.03,172781.00,23.51,2.70,986.00
Andorra,7.38,75.23,77265.00,164.00,45.00,88.00,2.50,32.50,1.06,91527.00,76994.76,1.40,439.00
Argentina,32.82,43.62,45195774.00,17.00,32.00,93.00,5.00,23.95,0.98,445469.00,30.76,2.26,1265.00
Armenia,7.10,58.50,2963243.00,104.00,35.00,63.00,4.20,26.90,0.94,13444.00,297.98,1.64,736.00
Netherlands,26.53,80.17,106766.00,593.00,41.00,44.00,1.20,,0.90,2903.00,402.75,1.83,60.00
Australia,25.78,64.23,25499884.00,3.00,38.00,86.00,3.80,14.90,0.99,1376255.00,176.16,1.77,5350.00
Austria,9.47,65.35,9006398.00,109.00,43.00,57.00,7.60,35.15,0.96,447718.00,570.48,1.47,11444.00
Azerbaijan,10.17,68.08,10139177.00,123.00,32.00,56.00,4.70,23.45,0.98,47171.00,117.47,1.89,443.00
Bahamas,23.27,76.55,393244.00,39.00,32.00,86.00,2.90,,0.96,12160.00,4320.47,1.94,24.00
Bahrain,20.37,63.52,1701575.00,2239.00,32.00,89.00,6.80,13.60,1.54,38184.00,1441.61,1.75,672.00
Bangladesh,30.28,42.35,164689383.00,1265.00,28.00,39.00,0.80,20.25,0.97,317465.00,0.53,2.17,61.00
Barbados,26.90,74.95,287375.00,668.00,40.00,31.00,5.80,7.00,0.94,5189.00,4294.04,1.68,46.00
Belarus,3.98,81.48,9449323.00,47.00,40.00,79.00,11.00,28.40,0.87,62572.00,114.82,1.48,351.00
Belgium,9.53,78.42,11589623.00,383.00,42.00,98.00,6.20,23.25,0.97,517609.00,412.61,1.78,16770.00
Benin,35.13,69.00,12123200.00,108.00,19.00,48.00,0.50,9.35,1.01,14374.00,6.93,4.77,13.00
Bhutan,8.87,73.68,771608.00,20.00,28.00,46.00,1.70,28.20,1.09,2842.00,371.95,1.90,5.00
Bolivia,20.30,70.70,11673021.00,11.00,26.00,69.00,1.10,23.80,0.98,42401.00,38.21,2.63,132.00
Bosnia and Herzegovina,7.97,81.72,3280819.00,64.00,43.00,52.00,3.50,38.60,0.95,20106.00,335.89,1.30,574.00
Brazil,25.82,81.68,212559417.00,25.00,33.00,88.00,2.20,15.30,0.97,1847020.00,6.55,1.75,8165.00
Brunei,29.18,81.75,437479.00,83.00,32.00,80.00,2.70,16.20,0.98,12455.00,4761.37,1.78,134.00
Bulgaria,9.30,73.53,6948445.00,64.00,45.00,76.00,6.80,35.30,0.95,66250.00,214.72,1.46,485.00
Burkina Faso,37.75,10.98,20903273.00,76.00,18.00,31.00,0.40,20.25,0.99,14593.00,4.59,5.71,288.00
Cambodia,35.45,55.52,16718965.00,95.00,26.00,24.00,0.80,23.45,0.94,26730.00,12.56,2.52,114.00
Cameroon,35.12,65.42,26545863.00,56.00,19.00,56.00,1.30,22.35,1.01,38632.00,6.14,4.64,306.00
Canada,-1.87,88.58,37742154.00,4.00,41.00,81.00,2.70,14.95,0.98,1730914.00,121.88,1.60,11283.00
Central African Republic,40.15,33.90,37742154.00,8.00,18.00,43.00,1.00,6.60,0.98,2321.00,0.85,4.30,8.00
Chile,25.87,36.43,19116201.00,26.00,35.00,85.00,2.20,38.00,0.97,294237.00,99.55,1.80,3737.00
China,9.90,39.03,1439323776.00,153.00,38.00,61.00,4.20,24.70,1.06,14140163.00,0.53,1.60,81620.00
Colombia,21.10,79.70,50882891.00,46.00,31.00,80.00,1.50,11.10,0.98,327895.00,16.76,2.00,1161.00
Congo (Brazzaville),33.08,69.27,5518087.00,16.00,19.00,70.00,1.60,,1.00,48994.00,6.16,4.39,22.00
Cote d'Ivoire,38.05,53.93,26378274.00,83.00,19.00,51.00,0.40,,1.02,44439.00,7.20,3.38,194.00
Croatia,11.88,66.60,4105267.00,73.00,44.00,58.00,5.60,36.45,0.93,60702.00,403.38,1.40,1079.00
Cuba,27.40,77.00,11326616.00,106.00,42.00,78.00,5.20,35.25,0.99,100023.00,11.57,1.71,233.00
Cyprus,15.42,71.12,1207359.00,131.00,37.00,67.00,3.40,,1.04,24280.00,1769.98,1.47,396.00
Czechia,7.88,72.53,10708981.00,139.00,43.00,74.00,6.50,,0.97,246953.00,230.65,1.45,3869.00
Denmark,6.23,81.68,5792202.00,137.00,42.00,88.00,2.50,17.00,0.97,347176.00,877.56,1.73,3672.00
Djibouti,27.28,70.67,988000.00,43.00,27.00,79.00,2.20,13.30,0.84,3166.00,148.79,2.31,49.00
Ecuador,19.27,73.25,17643054.00,71.00,28.00,63.00,1.50,8.65,0.99,107914.00,55.55,2.19,3163.00
Egypt,21.25,52.08,102334404.00,103.00,25.00,43.00,1.60,25.10,1.05,302256.00,4.84,3.47,865.00
Equatorial Guinea,28.67,78.60,1402985.00,50.00,22.00,73.00,2.10,,0.99,12142.00,563.09,4.39,15.00
Estonia,3.23,82.40,1326535.00,31.00,42.00,68.00,5.00,33.05,0.88,31038.00,1422.50,1.60,961.00
Eswatini,27.45,78.73,1160164.00,67.00,21.00,30.00,0.80,34.10,1.00,4657.00,542.16,2.69,9.00
Ethiopia,22.55,56.42,114963588.00,115.00,19.00,21.00,0.30,4.70,0.99,91166.00,0.57,4.99,35.00
Finland,2.80,81.25,5540720.00,18.00,43.00,86.00,4.40,20.85,0.97,269654.00,721.21,1.75,1615.00
France,11.27,72.95,65273511.00,119.00,42.00,82.00,6.50,27.70,0.96,2707074.00,69.58,2.07,59105.00
Gabon,29.50,77.43,2225734.00,9.00,23.00,87.00,6.30,,0.99,16877.00,216.11,4.39,21.00
Gambia,29.45,47.87,2416668.00,239.00,18.00,59.00,1.10,,0.98,1773.00,47.17,3.52,4.00
Georgia,9.98,58.98,3989167.00,57.00,38.00,58.00,2.60,31.70,0.92,15925.00,179.99,1.76,148.00
Germany,8.52,74.22,83783942.00,240.00,46.00,76.00,8.30,30.35,0.97,3863344.00,63.94,1.45,89126.00
Ghana,31.43,71.58,31072940.00,137.00,22.00,57.00,0.90,6.75,0.97,67077.00,8.01,4.00,204.00
Greece,14.93,66.37,10423054.00,81.00,46.00,85.00,4.30,42.65,0.95,214012.00,211.45,1.43,1613.00
Grenada,-9.88,73.62,112523.00,331.00,32.00,35.50,3.70,,1.03,1238.00,6016.55,2.07,10.00
US,29.53,48.90,168775.00,313.00,31.00,95.00,2.10,,1.03,35562.00,1333.14,2.96,
Guatemala,27.13,72.95,17915568.00,167.00,23.00,52.00,0.60,,0.97,81318.00,24.78,2.77,47.00
Guernsey,9.98,78.62,70000.00,965.00,44.00,86.00,1.80,,0.99,13368.00,69.58,1.56,
Guinea,28.67,78.60,13132795.00,53.00,18.00,39.00,4.02,,1.00,4121.00,4.34,4.77,52.00
Guyana,31.00,77.88,786552.00,4.00,27.00,27.00,1.60,,1.02,4725.00,427.18,2.00,19.00
Honduras,28.48,69.05,9904607.00,89.00,24.00,57.00,0.70,17.70,1.01,24449.00,35.64,2.67,222.00
Hungary,9.77,64.73,9660351.00,107.00,43.00,72.00,7.00,28.40,0.91,170407.00,197.92,1.45,623.00
Iceland,0.70,74.73,341243.00,3.00,37.00,94.00,3.20,16.05,1.01,23918.00,12061.79,2.00,1364.00
India,26.53,44.30,1380004385.00,464.00,28.00,35.00,0.70,11.15,1.08,2935570.00,0.17,2.43,2567.00
Indonesia,32.92,62.03,273523615.00,151.00,30.00,56.00,1.20,39.90,1.00,1111713.00,1.35,2.11,1986.00
Iran,11.92,44.28,83992949.00,52.00,32.00,76.00,1.50,11.10,1.03,458500.00,15.03,1.97,53183.00
Iraq,20.30,41.77,40222493.00,93.00,21.00,73.00,1.40,,1.02,224462.00,11.96,4.00,820.00
Ireland,8.30,80.08,4937786.00,72.00,38.00,63.00,2.80,22.15,1.00,384940.00,1080.44,1.97,3849.00
Israel,13.77,73.62,8655535.00,400.00,30.00,93.00,3.10,30.25,1.01,387717.00,325.69,2.64,7030.00
Italy,15.78,64.78,60461826.00,206.00,47.00,69.00,3.40,24.00,0.93,1988636.00,55.42,1.44,115242.00
Jamaica,28.48,74.27,2961167.00,273.00,31.00,55.00,1.70,17.90,0.98,15702.00,172.57,1.96,47.00
Japan,13.27,51.00,126476461.00,347.00,48.00,92.00,13.40,22.15,0.94,5154475.00,34.83,1.41,2617.00
Jersey,9.90,79.15,106800.00,819.00,38.00,98.00,6.50,23.40,0.97,56600.00,61.06,1.66,
Jordan,13.58,70.25,10203134.00,115.00,24.00,91.00,1.40,40.45,1.02,44172.00,55.67,3.19,299.00
Kazakhstan,-4.82,89.13,18776707.00,7.00,31.00,58.00,6.70,26.60,0.92,170326.00,48.09,2.25,460.00
Kenya,26.13,71.40,53771296.00,94.00,20.00,28.00,1.40,13.35,1.00,98607.00,2.92,2.98,122.00
"Korea, South",5.90,63.48,51269185.00,527.00,44.00,82.00,11.50,27.00,1.00,1629532.00,49.85,1.26,10062.00
Kosovo,9.22,74.68,1810463.00,159.00,29.00,65.00,6.70,,1.06,7996.00,97.77,2.40,
Kuwait,19.93,49.78,4270571.00,240.00,37.00,92.00,2.00,,1.41,137591.00,697.33,2.40,417.00
Kyrgyzstan,7.30,65.60,6524195.00,34.00,26.00,36.00,4.50,27.00,0.96,8261.00,43.99,2.61,130.00
Latvia,4.83,78.67,1886198.00,30.00,44.00,69.00,5.80,36.60,0.86,35045.00,757.61,1.51,493.00
Lebanon,15.98,66.02,6825445.00,667.00,30.00,78.00,2.90,38.20,1.00,58565.00,163.65,1.72,508.00
Liberia,30.28,79.83,5057681.00,53.00,19.00,53.00,0.80,15.00,0.99,3221.00,25.31,5.06,7.00
Liechtenstein,5.88,78.97,38128.00,109.00,41.00,15.00,8.20,,0.99,6295.00,2465.38,1.69,75.00
Lithuania,4.42,80.90,2722289.00,43.00,45.00,71.00,7.30,30.15,0.86,53641.00,688.76,1.59,696.00
Luxembourg,8.00,84.18,625978.00,242.00,40.00,88.00,4.80,23.60,1.01,69453.00,10195.25,1.62,2487.00
Malaysia,33.87,72.68,32365999.00,99.00,30.00,78.00,1.90,22.20,1.03,365303.00,32.87,2.50,3333.00
Maldives,28.28,75.07,540544.00,1802.00,30.00,35.00,4.30,,1.23,5786.00,2800.88,1.73,19.00
Malta,15.60,73.10,441543.00,1380.00,43.00,93.00,4.70,24.95,0.99,14859.00,7861.07,1.55,202.00
Mauritania,30.88,30.80,4649658.00,5.00,20.00,57.00,0.40,23.85,0.93,5651.00,38.07,3.86,6.00
Mauritius,28.20,79.25,1271768.00,626.00,37.00,41.00,3.40,21.70,0.97,14391.00,864.15,1.75,186.00
Mexico,26.93,42.40,128932753.00,66.00,29.00,84.00,1.50,13.70,0.96,1274175.00,7.83,2.24,1510.00
Moldova,10.50,64.62,4033963.00,123.00,38.00,43.00,5.80,25.55,0.95,11688.00,127.67,1.57,505.00
Monaco,14.05,62.23,39242.00,26337.00,54.00,100.00,13.80,,0.95,6075.00,86820.24,1.53,60.00
Mongolia,-9.33,82.30,3278290.00,2.00,28.00,67.00,7.00,26.50,0.96,13637.00,143.37,2.09,14.00
Montenegro,12.48,67.78,628066.00,47.00,39.00,68.00,4.00,,0.99,5424.00,1523.73,1.70,160.00
Morocco,18.97,72.32,36910560.00,83.00,30.00,64.00,1.10,23.40,0.97,119040.00,11.79,2.11,735.00
Namibia,27.25,49.68,2540905.00,3.00,22.00,55.00,2.70,25.15,0.96,14368.00,370.73,3.29,14.00
Nepal,18.85,66.63,29136808.00,203.00,25.00,21.00,0.30,24.10,0.95,29813.00,5.18,2.12,6.00
Netherlands,8.98,78.13,17134872.00,508.00,43.00,92.00,4.70,25.05,0.98,902355.00,310.07,1.78,15723.00
New Zealand,18.70,79.25,4822233.00,18.00,38.00,87.00,2.80,,0.99,204671.00,732.03,2.02,868.00
Nigeria,39.87,18.22,206139589.00,226.00,18.00,52.00,0.30,9.25,1.04,446543.00,1.04,5.07,190.00
North Macedonia,9.83,68.45,2083374.00,83.00,39.00,59.00,4.40,,0.99,12672.00,411.35,1.60,430.00
Norway,2.38,79.37,5421241.00,15.00,40.00,83.00,3.90,22.25,1.02,417627.00,1147.71,1.85,5296.00
Oman,24.40,55.97,5106626.00,16.00,31.00,87.00,1.60,11.00,1.19,76609.00,320.37,2.82,252.00
Pakistan,20.85,53.02,220892340.00,287.00,23.00,35.00,0.60,22.45,1.06,284214.00,0.61,2.62,2458.00
Panama,31.50,77.85,4314767.00,58.00,30.00,68.00,2.30,6.60,1.01,68536.00,357.61,2.30,1475.00
Paraguay,36.93,50.95,7132538.00,18.00,26.00,62.00,1.30,18.10,1.01,40714.00,101.51,1.90,92.00
Peru,25.87,74.85,32971854.00,26.00,31.00,79.00,1.60,,0.97,228989.00,20.35,2.12,1414.00
Philippines,30.90,65.88,109581078.00,368.00,26.00,47.00,1.00,25.75,1.01,356814.00,2.95,3.02,3018.00
Poland,7.05,70.78,37846611.00,124.00,42.00,60.00,6.50,28.05,0.94,565854.00,45.02,1.35,3149.00
Portugal,17.28,75.62,10196709.00,111.00,46.00,66.00,3.40,22.60,0.96,236408.00,260.97,1.53,9886.00
Qatar,22.92,56.98,2881053.00,248.00,32.00,96.00,1.20,,3.41,191849.00,1353.67,1.90,949.00
Romania,11.57,62.10,19237691.00,84.00,43.00,55.00,6.30,29.80,0.95,243698.00,56.66,1.35,3183.00
Russia,2.02,85.47,145934462.00,9.00,40.00,74.00,8.20,40.90,0.86,1637892.00,9.69,1.61,4149.00
Rwanda,26.53,81.08,12952218.00,525.00,20.00,18.00,1.60,,1.00,10209.00,11.04,3.87,84.00
Saint Lucia,27.08,75.30,183627.00,301.00,34.00,19.00,1.30,,0.95,1992.00,3708.60,1.75,13.00
Saint Vincent and the Grenadines,26.33,76.53,115000.00,307.00,33.00,78.00,2.60,,1.03,856.00,4086.96,1.80,3.00
Saudi Arabia,24.50,26.55,34813871.00,16.00,32.00,84.00,2.70,15.40,1.19,779289.00,89.65,2.09,2039.00
Senegal,24.35,63.32,16743927.00,87.00,19.00,49.00,0.30,12.05,0.94,23940.00,5.79,4.28,207.00
Serbia,11.45,63.88,8737371.00,100.00,42.00,56.00,5.70,41.65,0.95,51523.00,151.53,1.44,1476.00
Seychelles,20.68,43.27,98347.00,214.00,34.00,56.00,3.60,25.90,1.06,1644.00,8815.72,1.85,10.00
Singapore,30.20,76.48,5850342.00,8358.00,42.00,99.00,2.40,16.50,0.96,362818.00,629.19,0.83,1114.00
Slovakia,9.03,71.78,5459642.00,114.00,41.00,54.00,4.80,28.65,0.94,106552.00,377.68,1.41,450.00
Slovenia,9.07,79.47,2078938.00,103.00,45.00,55.00,4.60,20.20,0.95,54154.00,1315.09,1.36,934.00
Somalia,29.20,76.47,15893222.00,25.00,17.00,47.00,0.90,,1.01,4958.00,10.95,5.80,5.00
South Africa,29.82,47.68,59308690.00,49.00,28.00,67.00,2.80,18.95,0.98,358839.00,18.31,2.29,1505.00
Spain,16.13,65.67,46754778.00,94.00,45.00,80.00,3.00,29.20,0.98,1397870.00,68.08,1.50,117710.00
Sri Lanka,32.28,75.18,21413249.00,341.00,34.00,18.00,3.60,14.40,0.96,86566.00,16.49,2.07,152.00
Sudan,38.15,29.83,43849260.00,25.00,20.00,35.00,0.80,,1.02,30873.00,6.32,3.57,10.00
Suriname,29.85,75.87,586632.00,4.00,29.00,65.00,3.10,,1.01,3774.00,1733.63,1.93,10.00
Sweden,4.65,76.78,10099265.00,25.00,41.00,88.00,2.60,20.60,1.00,528929.00,524.69,1.88,6078.00
Switzerland,9.45,78.63,8654622.00,219.00,43.00,74.00,4.70,23.30,0.97,715360.00,876.18,1.56,19303.00
Taiwan*,20.82,71.53,23816775.00,673.00,42.00,79.00,10.40,,0.99,586104.00,157.49,1.13,348.00
Tanzania,25.90,86.98,59734218.00,67.00,18.00,37.00,0.70,15.65,0.99,62224.00,1.61,4.77,20.00
Thailand,35.27,53.58,69799978.00,137.00,40.00,51.00,2.10,21.85,0.97,529177.00,8.74,1.52,1978.00
Togo,32.80,68.15,8278724.00,152.00,19.00,43.00,0.80,,0.98,5502.00,11.60,4.38,40.00
Tunisia,18.50,67.60,11818619.00,76.00,33.00,70.00,2.30,,0.99,38732.00,65.49,2.23,455.00
Turkey,8.70,67.53,84339067.00,110.00,32.00,76.00,2.70,25.95,1.01,743708.00,11.81,2.01,18135.00
US,13.75,73.40,331002651.00,36.00,38.00,83.00,2.90,17.25,0.97,21439453.00,28.81,1.87,257379.00
Ukraine,6.43,74.58,43733762.00,75.00,41.00,69.00,8.80,31.70,0.86,150401.00,10.72,1.54,942.00
United Arab Emirates,21.93,92.32,9890402.00,118.00,33.00,86.00,1.20,,2.18,405771.00,245.29,2.32,1024.00
United Kingdom,6.43,74.58,67886011.00,281.00,40.00,83.00,2.80,19.15,0.99,2743586.00,61.06,1.88,38168.00
Uruguay,28.70,55.98,3473730.00,20.00,36.00,96.00,2.80,23.05,0.94,59918.00,503.21,1.80,369.00
Uzbekistan,13.57,52.05,33469203.00,79.00,28.00,50.00,4.00,13.10,0.99,60490.00,11.44,1.76,221.00
Venezuela,24.78,79.52,28435940.00,32.00,30.00,80.00,0.80,,0.99,70140.00,20.36,2.32,146.00
Vietnam,24.17,73.75,97338579.00,314.00,32.00,38.00,2.60,24.20,1.00,261637.00,3.43,1.81,237.00
Zambia,24.97,87.77,18383955.00,25.00,18.00,45.00,2.00,15.55,1.00,23946.00,11.04,5.63,39.00